student_id,job_id,possessed_skills_count,missing_skills_count,skills_match_ratio,certificates_count,certificate_ratio,grades_score,gpa_value,total_skills,certified_skills,required_skills_count,composite_score,engagement_label
high_0,2,3,2,0.7722264339454309,3,0.6353547622726874,3.2847046380634195,3.5448621975935444,5,3,5,76.73443147377942,high
high_1,2,4,1,0.814281410390946,3,0.7539551598533824,3.0316526667757864,3.593592905134264,8,4,5,79.77253092161982,high
high_2,2,4,1,0.8591421779041382,2,0.5243717160945586,3.424701376289946,3.355540614414404,7,3,5,77.16693003487498,high
high_3,2,3,2,0.7834710654662198,2,0.5749805063760194,3.7753671032969893,3.9410068151601587,7,2,5,80.17081990317494,high
high_4,2,4,1,0.9085398173044869,3,0.6682138497739184,3.408531835929116,3.725278564348344,6,3,5,83.77735844086826,high
high_5,2,4,1,0.8014003794255943,3,0.6727720122855627,3.529001915063275,3.3645507582734693,8,4,5,79.54164089970584,high
high_6,2,4,1,0.9358606743596394,2,0.5917526719407238,3.931974301866137,3.5447920595586817,6,2,5,85.41675001111388,high
high_7,2,4,1,0.8222650121393886,3,0.7003513720673431,3.2333245036320455,3.708050450601874,7,4,5,80.40152706401948,high
high_8,2,4,1,0.9192774902211239,3,0.6903129357419614,3.824194278041971,3.4502183516972527,8,3,5,86.27206860791539,high
high_9,2,3,2,0.7411050115430879,2,0.5790760207413453,3.690544515837109,3.340573423107803,7,3,5,76.0086294831779,high
high_10,2,4,1,0.8529438038376012,3,0.6581332313833544,3.614545745705889,3.4806916275736004,6,3,5,81.94986843296272,high
high_11,2,3,2,0.7551754237805769,3,0.7122892902228168,3.6203069892406505,3.9699925216834764,5,3,5,81.75276272695771,low
high_12,2,3,2,0.7646995663928011,3,0.606346770488062,3.8051072291344683,3.9481956480185465,6,4,5,80.51080794810957,high
high_13,2,4,1,0.8720096829091224,2,0.5241911585373434,3.48297115246621,3.2562282769065773,6,2,5,77.60454360656635,high
high_14,2,4,1,0.886503985015426,3,0.756516385714898,3.086811840666268,3.765533644329323,7,3,5,83.3538742888115,low
high_15,2,3,2,0.7750377768862776,3,0.7411697150975459,3.954773432593407,3.7302864727395626,6,4,5,84.36147329494052,high
high_16,2,3,2,0.7809740708983091,3,0.6357976240373919,3.339216281729084,3.5702734873206614,5,3,5,77.48766042063487,high
high_17,2,3,2,0.7614859846891033,2,0.5044757416859083,3.7923623293883235,3.852094815167724,7,3,5,77.41152312182231,high
high_18,2,4,1,0.8655869164355643,3,0.6417583524922598,3.367234774669278,3.683086403668316,8,3,5,81.19629224299041,high
high_19,2,4,1,0.8616682627754446,4,0.8168106033141145,3.645875235867698,3.227466698502302,8,4,5,85.46837462355016,high
high_20,2,3,2,0.7910769141240805,3,0.7673590204864766,3.3202422651525816,3.843115587812519,7,3,5,82.03486511800531,high
high_21,2,4,1,0.8089216573102153,2,0.5975202178176451,3.5212093448633737,3.947384880557865,6,3,5,80.06051515878674,high
high_22,2,3,2,0.7767743509989928,3,0.7444206336159582,3.359138593776748,3.8435490906521648,6,4,5,81.205543426414,high
high_23,2,4,1,0.9428286467373017,3,0.6070833004528433,3.174416219248589,3.244170964678235,6,3,5,80.18182763497371,high
high_24,2,4,1,0.8064114224240503,3,0.6849425814269106,3.426817655014126,3.741840462359452,6,3,5,80.79747639820076,high
high_25,2,4,1,0.867607571499097,3,0.696629419333858,3.464474104029995,3.4767557434352474,8,4,5,82.4727976738845,high
high_26,2,4,1,0.8169337523931419,3,0.6910677773365045,3.351243987590207,3.8235925372519635,6,3,5,81.15312270430623,high
high_27,2,4,1,0.8635160750257306,2,0.5455167466269416,3.0485641925277887,3.7836948472886442,8,2,5,77.1033631722052,high
high_28,2,3,2,0.7535554536180877,3,0.6608333451995652,3.8469940663526865,3.503141303640613,6,3,5,80.07576730997879,high
high_29,2,4,1,0.8848464763084762,2,0.5538686439107708,3.745357166858877,3.415732772723825,7,2,5,81.03382295914827,high
high_30,2,4,1,0.8384395628669296,2,0.5142187676372514,3.970963490219269,3.3818265777759042,8,3,5,79.7012253718039,high
high_31,2,4,1,0.8701805746799252,3,0.682885077823694,3.138386362815336,3.330579789252325,7,4,5,79.6330360366818,high
high_32,2,4,1,0.8240925431590496,2,0.5170576041803009,3.3420106356479806,3.30520507962663,8,3,5,75.05176463647399,high
high_33,2,4,1,0.8252878917767114,2,0.5609203113911735,3.445643386849811,3.646242603415442,8,3,5,78.11676492758345,high
high_34,2,3,2,0.7577614292751614,3,0.7834066152254586,3.683957235336327,3.7342189021491805,6,4,5,83.13486900917859,high
high_35,2,3,2,0.7560416766607561,3,0.7143109272763921,3.7397709165290554,3.935434886948311,6,3,5,82.45068091939903,high
high_36,2,4,1,0.8474512135855472,4,0.8341184541558648,3.5081246518380595,3.9618507978930317,8,4,5,87.29647339547752,high
high_37,2,3,2,0.7583925848887969,2,0.5491498948232114,3.231613783966523,3.7646486067861025,5,3,5,74.58750626692682,high
high_38,2,4,1,0.8716588943640141,2,0.5816772128223288,3.267597991133706,3.9217820339881557,8,3,5,80.17916169533994,high
high_39,2,3,2,0.7150338441933239,2,0.5706558503750124,3.165774461738194,3.983713363117759,6,2,5,74.01759630369696,high
high_40,2,3,2,0.794143657395399,3,0.7523387151542256,3.7924190428897946,3.8734331182102153,5,4,5,84.83148909904412,high
high_41,2,4,1,0.9409557836480159,3,0.7736312260579086,3.75545133133606,3.4309300558369324,6,3,5,88.61179160936715,high
high_42,2,4,1,0.9238138553387195,3,0.7485491080856529,3.164240937434636,3.7724981407411473,8,3,5,84.97058652574228,high
high_43,2,4,1,0.8515700494795234,3,0.62391149630206,3.979417108697305,3.994793326424833,8,4,5,85.25457104278611,high
high_44,2,4,1,0.9329036327810848,3,0.6825942559693281,3.243395140013509,3.5158034645894887,6,3,5,83.17196616386617,high
high_45,2,3,2,0.7547284614454632,4,0.8392614354137535,3.210152223935285,3.820056965655894,6,5,5,81.78569705674019,high
high_46,2,4,1,0.8073613337740986,3,0.6713495570511345,3.8804107368196856,3.517076242692819,6,4,5,82.48298862359292,high
high_47,2,3,2,0.7283637552264307,2,0.5780985733843633,3.125974334465611,3.2671156863441064,7,3,5,71.73421918173463,high
